В ръцете си държите нещо повече от книга за програмиране, нещо повече от учебник или учебно помагало. Това съвременно образователно пособие ви повежда по първите стъпки към програмирането чрез малко текст и много код, с много примери, с видео уроци и внимателно подбрани практически задачи, които да решавате и изпращате за автоматично оценяване с обратна връзка на момента.

Целта на тази книга е да ви въвлече в света на програмирането, да ви запали по писането на код, да ви покаже, че да програмираш е интересно и забавно и че хич не е сложно, след което да ви насърчи да преминете старателно през учебното съдържание и да решите практическите задачи, за да се научите да пишете програмен код на добро начално ниво.

В настоящия учебник по основи на програмирането са събрани опитът и методиката за обучение на начинаещи в програмирането на СофтУни, през които са преминали близо 50 000 навлизащи в писането на код (присъствено и онлайн), в над 60 учебни курса и над 300 учебни групи.

Учебното съдържание е разработено от д-р Светлин Наков на базата на 15-годишния му опит с обучението на софтуерни инженери, през който той е намерил как да поднася информацията на малки порции, с много практика и с нарастваща сложност, за да може всички да се справят с усвояването на основите на програмирането.

Ако искате да се научите да програмирате, преминете старателно през тази книга и си решете задачите от упражненията. Програмиране се учи с много писане на код и здраво решаване на задачи, не става само с четене на книги. Успех!


------------------------------------------------------------------------
Авторски колектив:

Aлександър Кръстев
Александър Лазаров
Ангел Димитриев
Васко Викторов
Венцислав Петров
Даниел Цветков
Димитър Татарски
Димо Димов
Диян Тончев
Елена Роглева
Живко Недялков
Жулиета Атанасова
Захария Пехливанова
Ивелин Кирилов
Искра Николова
Калин Примов
Кристиян Памидов
Любослав Любенов
Николай Банкин
Николай Димов
Павлин Петков
Петър Иванов
Росица Ненова
Руслан Филипов
Светлин Наков
Стефка Василева
Теодор Куртев
Тоньо Желев
Християн Христов
Христо Христов
Цветан Илиев
Юлиан Линев
Яница Вълева
